This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.22)  22 JUL 2026 17:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/SOP/Documents/GitHub/DACN/main.tex
(c:/Users/SOP/Documents/GitHub/DACN/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: img/Service_layer.png Graphic file (type png)
<use img/Service_layer.png>
Package pdftex.def Info: img/Service_layer.png  used on input line 733.
(pdftex.def)             Requested size: 298.944pt x 99.2465pt.
<img/Overview_classDiagram.png, id=314, 6351.73pt x 4203.705pt>
File: img/Overview_classDiagram.png Graphic file (type png)
<use img/Overview_classDiagram.png>
Package pdftex.def Info: img/Overview_classDiagram.png  used on input line 745.

(pdftex.def)             Requested size: 444.66653pt x 294.28941pt.
 [68 <./img/Controller_view.png> <./img/Service_layer.png>]
<img/Register_sequenceDiagram.png, id=320, 4263.93pt x 2421.045pt>
File: img/Register_sequenceDiagram.png Graphic file (type png)
<use img/Register_sequenceDiagram.png>
Package pdftex.def Info: img/Register_sequenceDiagram.png  used on input line 7
61.
(pdftex.def)             Requested size: 426.41798pt x 242.11868pt.
 [69 <./img/Overview_classDiagram.png>]
<img/Login_sequenceDiagram.png, id=325, 4263.93pt x 2621.795pt>
File: img/Login_sequenceDiagram.png Graphic file (type png)
<use img/Login_sequenceDiagram.png>
Package pdftex.def Info: img/Login_sequenceDiagram.png  used on input line 773.

(pdftex.def)             Requested size: 426.41798pt x 262.19485pt.
 [70 <./img/Register_sequenceDiagram.png>]
<img/CV_Management_sequenceDiagram.png, id=330, 3501.08pt x 4581.115pt>
File: img/CV_Management_sequenceDiagram.png Graphic file (type png)
<use img/CV_Management_sequenceDiagram.png>
Package pdftex.def Info: img/CV_Management_sequenceDiagram.png  used on input l
ine 788.
(pdftex.def)             Requested size: 350.12851pt x 458.13834pt.
 [71 <./img/Login_sequenceDiagram.png>] [72 <./img/CV_Management_sequenceDiagra
m.png>]
<img/ApplyJob_sequenceDiagram.png, id=339, 3501.08pt x 4581.115pt>
File: img/ApplyJob_sequenceDiagram.png Graphic file (type png)
<use img/ApplyJob_sequenceDiagram.png>
Package pdftex.def Info: img/ApplyJob_sequenceDiagram.png  used on input line 8
03.
(pdftex.def)             Requested size: 350.12851pt x 458.13834pt.
 [73] [74 <./img/ApplyJob_sequenceDiagram.png>]
<img/ERD.png, id=348, 7528.125pt x 3838.34pt>
File: img/ERD.png Graphic file (type png)
<use img/ERD.png>
Package pdftex.def Info: img/ERD.png  used on input line 822.
(pdftex.def)             Requested size: 7528.10675pt x 3838.33067pt.
 [75]
[76 <./img/ERD.png>] [77]
<img/Relational_Schema.png, id=359, 2842.62pt x 2158.0625pt>
File: img/Relational_Schema.png Graphic file (type png)
<use img/Relational_Schema.png>
Package pdftex.def Info: img/Relational_Schema.png  used on input line 847.
(pdftex.def)             Requested size: 284.27866pt x 215.8189pt.
) (Chapter/C4-systemImplementation.tex [78 <./img/Relational_Schema.png>]
Ch\uhorn \ohorn ng 4.
<img/Welcome.png, id=364, 1927.2pt x 1084.05pt>
File: img/Welcome.png Graphic file (type png)
<use img/Welcome.png>
Package pdftex.def Info: img/Welcome.png  used on input line 8.
(pdftex.def)             Requested size: 385.43318pt x 216.80615pt.
[79

 <./img/Welcome.png>]
<img/Login.png, id=370, 1927.2pt x 1523.6925pt>
File: img/Login.png Graphic file (type png)
<use img/Login.png>
Package pdftex.def Info: img/Login.png  used on input line 23.
(pdftex.def)             Requested size: 385.43318pt x 304.73311pt.
 [80 <./img/Login.png>]
<img/Register.png, id=375, 1927.2pt x 1770.615pt>
File: img/Register.png Graphic file (type png)
<use img/Register.png>
Package pdftex.def Info: img/Register.png  used on input line 45.
(pdftex.def)             Requested size: 385.43318pt x 354.11673pt.
 [81] [82 <./img/Register.png>]
<img/Homepage.png, id=383, 1927.2pt x 3582.38374pt>
File: img/Homepage.png Graphic file (type png)
<use img/Homepage.png>
Package pdftex.def Info: img/Homepage.png  used on input line 67.
(pdftex.def)             Requested size: 289.06754pt x 537.33438pt.

[83] [84 <./img/Homepage.png>]
<img/FindingJob.png, id=391, 1927.2pt x 2803.47375pt>
File: img/FindingJob.png Graphic file (type png)
<use img/FindingJob.png>
Package pdftex.def Info: img/FindingJob.png  used on input line 81.
(pdftex.def)             Requested size: 385.43318pt x 560.68483pt.
 [85] [86 <./img/FindingJob.png>]
<img/CV_Management.png, id=400, 1927.2pt x 1619.04875pt>
File: img/CV_Management.png Graphic file (type png)
<use img/CV_Management.png>
Package pdftex.def Info: img/CV_Management.png  used on input line 92.
(pdftex.def)             Requested size: 385.43318pt x 323.80402pt.
 [87 <./img/CV_Management.png>]
<img/ProfileManagement.png, id=405, 1927.2pt x 2153.04375pt>
File: img/ProfileManagement.png Graphic file (type png)
<use img/ProfileManagement.png>
Package pdftex.def Info: img/ProfileManagement.png  used on input line 107.
(pdftex.def)             Requested size: 385.43318pt x 430.60112pt.
 [88]) (Chapter/C5-FuturePlan.tex [89 <./img/ProfileManagement.png>] [90]
Ch\uhorn \ohorn ng 5.
[91

]
<img/TKB_GD1.png, id=420, 1263.97218pt x 452.4403pt>
File: img/TKB_GD1.png Graphic file (type png)
<use img/TKB_GD1.png>
Package pdftex.def Info: img/TKB_GD1.png  used on input line 20.
(pdftex.def)             Requested size: 442.3969pt x 158.35648pt.
<img/TKB_GD2.png, id=421, 1365.60187pt x 509.65407pt>
File: img/TKB_GD2.png Graphic file (type png)
<use img/TKB_GD2.png>
Package pdftex.def Info: img/TKB_GD2.png  used on input line 43.
(pdftex.def)             Requested size: 477.96782pt x 178.38159pt.

Overfull \hbox (22.72374pt too wide) in paragraph at lines 43--44
 [][] 
 []

) [92 <./img/TKB_GD1.png>] (main.bbl [93 <./img/TKB_GD2.png>]

LaTeX Warning: Empty `thebibliography' environment on input line 3.

) (manually.bbl [94

]

LaTeX Warning: Empty `thebibliography' environment on input line 3.

) [95

] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
 ) 
Here is how much of TeX's memory you used:
 16226 strings out of 467871
 326396 string characters out of 5416458
 706854 words of memory out of 5000000
 44765 multiletter control sequences out of 15000+600000
 692673 words of font info for 132 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,12n,118p,1499b,753s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/SOP/AppData/Local/Programs/MiKTeX-25.12/fonts/type1/vntex/urwvn/utm
b8v.pfb><C:/Users/SOP/AppData/Local/Programs/MiKTeX-25.12/fonts/type1/urw/times
/utmr8a.pfb><C:/Users/SOP/AppData/Local/Programs/MiKTeX-25.12/fonts/type1/vntex
/urwvn/utmr8v.pfb><C:/Users/SOP/AppData/Local/Programs/MiKTeX-25.12/fonts/type1
/vntex/urwvn/utmri8v.pfb><C:/Users/SOP/AppData/Local/Programs/MiKTeX-25.12/font
s/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (107 pages, 12515095 bytes).
PDF statistics:
 463 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 233 words of extra memory for PDF output out of 10000 (max. 10000000)

